,lambda_time
19266,621
19267,621
19268,583
19269,824
19270,609
19271,5065
19272,613
19273,670
19274,579
19275,1011
19276,1085
19277,651
19278,596
19279,658
19280,596
19281,592
19282,959
19283,633
19284,997
19285,763
19286,11195
19287,573
19288,750
19289,2339
19290,835
19291,1954
19292,223
19293,313
19294,250
19295,275
19296,364
19297,366
19298,3543
19299,5348
19300,5645
19301,2249
19302,772
19303,2022
19304,787
19305,537
19306,3042
19307,637
19308,649
19309,1144
19310,543
19311,813
19312,568
19313,781
19314,1948
19315,775
19316,562
19317,595
19318,506
19319,792
19320,1003
19321,767
19322,587
19323,860
19324,558
19325,508
19326,3986
19327,632
19328,558
19329,557
19330,561
19331,1364
19332,518
19333,600
19334,1083
19335,3633
19336,795
19337,511
19338,2823
19339,624
19340,6659
19341,525
19342,1360
19343,496
19344,2072
19345,640
19346,877
19347,555
19348,694
19349,995
19350,562
19351,601
19352,1178
19353,597
19354,537
19355,793
19356,611
19357,572
19358,622
19359,585
19360,859
19361,493
19362,489
19363,218
19364,673
19365,240
19366,827
19367,3941
19368,360
19369,3430
19370,448
19371,4119
19372,449
19373,4724
19374,397
19375,5389
19376,360
19377,1181
19378,378
19379,293
19380,332
19381,284
19382,383
19383,389
19384,368
19385,257
19386,264
19387,5817
19388,348
19389,252
19390,481
19391,273
19392,300
19393,806
19394,253
19395,271
19396,781
19397,355
19398,252
19399,522
19400,281
19401,416
19402,301
19403,290
19404,403
19405,385
19406,412
19407,3056
19408,501
19409,3029
19410,1369
19411,1043
19412,270
19413,253
19414,1435
19415,324
19416,282
19417,1524
19418,433
19419,570
19420,495
19421,317
19422,274
19423,341
19424,284
19425,889
19426,271
19427,501
19428,250
19429,379
19430,570
19431,256
19432,917
19433,328
19434,277
19435,434
19436,474
19437,363
19438,401
19439,249
19440,362
19441,987
19442,3760
19443,371
19444,354
19445,268
19446,333
19447,585
19448,545
19449,1029
19450,2262
19451,2060
19452,388
19453,431
19454,653
19455,1918
19456,316
19457,199
19458,294
19459,211
19460,303
19461,306
19462,4735
19463,5573
19464,5347
19465,229
19466,4604
19467,1127
19468,978
19469,289
19470,501
19471,1096
19472,359
19473,280
19474,420
19475,465
19476,2444
19477,463
19478,434
19479,255
19480,587
19481,296
19482,302
19483,274
19484,287
19485,318
19486,274
19487,2955
19488,357
19489,385
19490,1567
19491,444
19492,452
19493,810
19494,319
19495,1105
19496,265
19497,246
19498,268
19499,394
19500,311
19501,280
19502,302
19503,1344
19504,414
19505,296
19506,1010
19507,263
19508,481
19509,418
19510,486
19511,318
19512,455
19513,319
19514,1957
19515,457
19516,436
19517,409
19518,7951
19519,636
19520,257
19521,309
19522,360
19523,689
19524,476
19525,325
19526,2400
19527,638
19528,249
19529,232
19530,347
19531,292
19532,1453
19533,593
19534,361
19535,375
19536,230
19537,371
19538,212
19539,847
19540,3027
19541,294
19542,3801
19543,3740
19544,1005
19545,4051
19546,2330
19547,297
19548,314
19549,2867
19550,268
19551,334
19552,349
19553,565
19554,254
19555,262
19556,977
19557,2949
19558,1115
19559,909
19560,313
19561,1324
19562,952
19563,284
19564,364
19565,305
19566,304
19567,1216
19568,1844
19569,1024
19570,1205
19571,1735
19572,278
19573,780
19574,1055
19575,351
19576,397
19577,256
19578,420
19579,423
19580,1427
19581,318
19582,355
19583,381
19584,512
19585,249
19586,440
19587,672
19588,633
19589,280
19590,289
19591,315
19592,516
19593,292
19594,362
19595,301
19596,337
19597,294
19598,1169
19599,340
19600,382
19601,1215
19602,1425
19603,395
19604,305
19605,1273
19606,372
19607,512
19608,298
19609,255
19610,886
19611,273
19612,245
19613,362
19614,935
19615,314
19616,411
19617,300
19618,296
19619,311
19620,594
19621,817
19622,259
19623,321
19624,353
19625,314
19626,1320
19627,373
19628,1369
19629,435
19630,369
19631,297
19632,379
19633,5014
19634,304
19635,335
19636,303
19637,290
19638,334
19639,3928
19640,402
19641,3532
19642,3485
19643,1977
19644,1482
19645,282
19646,223
19647,363
19648,240
19649,249
19650,256
19651,3670
19652,218
19653,254
19654,3789
19655,329
19656,219
19657,402
19658,304
19659,903
19660,324
19661,251
19662,248
19663,317
19664,325
19665,1314
19666,735
19667,700
19668,1183
19669,364
19670,258
19671,702
19672,281
19673,447
19674,420
19675,1144
19676,478
19677,384
19678,625
19679,564
19680,444
19681,193
19682,673
19683,229
19684,246
19685,407
19686,226
19687,1793
19688,314
19689,988
19690,304
19691,1321
19692,255
19693,613
19694,369
19695,308
19696,274
19697,198
19698,274
19699,245
19700,283
19701,543
19702,1749
19703,1446
19704,1365
19705,1393
19706,14931
19707,1497
19708,1184
19709,1516
19710,1155
19711,1493
19712,1091
19713,3049
19714,999
19715,3277
19716,991
19717,1131
19718,993
19719,8278
19720,4202
19721,942
19722,3484
19723,2421
19724,1156
19725,1482
19726,1468
19727,930
19728,988
19729,1057
19730,1510
19731,1984
19732,1104
19733,1173
19734,1557
19735,1042
19736,1120
19737,1055
19738,927
19739,973
19740,1845
19741,1114
19742,1750
19743,947
19744,1074
19745,1755
19746,956
19747,4775
19748,1998
19749,1395
19750,1301
19751,1027
19752,1572
19753,1244
19754,1192
19755,952
19756,1042
19757,1627
19758,954
19759,1298
19760,1053
19761,940
19762,1299
19763,969
19764,985
19765,1014
19766,1123
19767,1023
19768,1534
19769,1269
19770,1596
19771,3487
19772,3449
19773,1047
19774,995
19775,1197
19776,4273
19777,944
19778,972
19779,6748
19780,1196
19781,1624
19782,1167
19783,1166
19784,1393
19785,1343
19786,1413
19787,1744
19788,1480
19789,1113
19790,1420
19791,1453
19792,1160
19793,1038
19794,1006
19795,950
19796,5790
19797,933
19798,1247
19799,3430
19800,1328
19801,1000
19802,2034
19803,1032
19804,1062
19805,3488
19806,905
19807,3317
19808,998
19809,1453
19810,1402
19811,1170
19812,1384
19813,1627
19814,2120
19815,1118
19816,5714
19817,4165
19818,947
19819,892
19820,3444
19821,955
19822,1339
19823,1011
19824,1168
19825,1049
19826,1731
19827,1116
19828,5748
19829,1051
19830,984
19831,3189
19832,2662
19833,3357
19834,993
19835,1827
19836,932
19837,1528
19838,1040
19839,1148
19840,973
19841,988
19842,3694
19843,972
19844,1813
19845,1163
19846,997
19847,1085
19848,963
19849,1876
19850,1890
19851,3719
19852,993
19853,2706
19854,948
19855,1014
19856,1106
19857,1573
19858,1031
19859,1569
19860,1038
19861,1400
19862,1063
19863,1058
19864,1135
19865,1027
19866,427
19867,257
19868,243
19869,249
19870,3950
19871,2862
19872,395
19873,3761
19874,434
19875,2599
19876,625
19877,4932
19878,1561
19879,3439
19880,334
19881,1143
19882,303
19883,282
19884,263
19885,366
19886,238
19887,287
19888,366
19889,429
19890,552
19891,270
19892,454
19893,267
19894,298
19895,598
19896,373
19897,248
19898,286
19899,317
19900,247
19901,282
19902,310
19903,310
19904,435
19905,730
19906,304
19907,341
19908,1445
19909,826
19910,301
19911,834
19912,299
19913,291
19914,390
19915,428
19916,314
19917,1175
19918,289
19919,285
19920,956
19921,1064
19922,1815
19923,317
19924,2333
19925,444
19926,321
19927,329
19928,299
19929,1202
19930,845
19931,273
19932,1756
19933,401
19934,389
19935,1923
19936,299
19937,458
19938,704
19939,430
19940,684
19941,541
19942,313
19943,505
19944,556
19945,562
19946,389
19947,207
19948,234
19949,640
19950,296
19951,249
19952,382
19953,3084
19954,2881
19955,4880
19956,272
19957,3874
19958,347
19959,261
19960,294
19961,250
19962,325
19963,339
19964,1547
19965,226
19966,264
19967,250
19968,289
19969,1016
19970,394
19971,260
19972,212
19973,588
19974,280
19975,420
19976,236
19977,360
19978,237
19979,584
19980,265
19981,5229
19982,270
19983,379
19984,1013
19985,343
19986,711
19987,269
19988,1011
19989,306
19990,238
19991,312
19992,323
19993,314
19994,535
19995,1688
19996,283
19997,279
19998,608
19999,1069
20000,376
20001,280
20002,276
20003,338
20004,303
20005,244
20006,367
20007,225
20008,316
20009,447
20010,508
20011,458
20012,239
20013,340
20014,309
20015,393
20016,423
20017,373
20018,237
20019,301
20020,261
20021,368
20022,295
20023,3133
20024,339
20025,4784
20026,287
20027,5917
20028,269
20029,3337
20030,2016
20031,541
20032,868
20033,343
20034,251
20035,357
20036,308
20037,365
20038,331
20039,240
20040,442
20041,318
20042,1058
20043,2616
20044,453
20045,574
20046,373
20047,327
20048,590
20049,267
20050,1323
20051,220
20052,296
20053,393
20054,1357
20055,435
20056,295
20057,602
20058,387
20059,277
20060,919
20061,305
20062,242
20063,295
20064,816
20065,305
20066,422
20067,444
20068,277
20069,313
20070,443
20071,1077
20072,1134
20073,374
20074,412
20075,450
20076,369
20077,2004
20078,289
20079,322
20080,264
20081,1086
20082,259
20083,362
20084,260
20085,429
20086,412
20087,975
20088,3457
20089,401
20090,361
20091,330
20092,386
20093,620
20094,1113
20095,543
20096,768
20097,591
20098,401
20099,1593
20100,457
20101,337
20102,307
20103,320
20104,605
20105,346
20106,219
20107,241
20108,276
20109,305
20110,5389
20111,423
20112,301
20113,3578
20114,4561
20115,2051
20116,5188
20117,616
20118,2565
20119,351
20120,302
20121,1115
20122,1123
20123,774
20124,290
20125,568
20126,479
20127,237
20128,464
20129,512
20130,254
20131,1297
20132,604
20133,3530
20134,354
20135,622
20136,293
20137,1452
20138,301
20139,432
20140,1458
20141,546
20142,336
20143,381
20144,761
20145,622
20146,296
20147,950
20148,509
20149,1274
20150,1450
20151,765
20152,398
20153,467
20154,255
20155,403
20156,313
20157,611
20158,743
20159,1033
20160,685
20161,324
20162,266
20163,453
20164,272
20165,317
20166,458
20167,396
20168,330
20169,13626
20170,21058
20171,14716
20172,21099
20173,13853
20174,21312
20175,21345
20176,13549
20177,13682
20178,14916
20179,13742
20180,17238
20181,13564
20182,13780
20183,13771
20184,13948
20185,19964
20186,15622
20187,14294
20188,13546
20189,13816
20190,13525
20191,13837
20192,13769
20193,13654
20194,13699
20195,20278
20196,20034
20197,13629
20198,25658
20199,19743
20200,18139
20201,25490
20202,13604
20203,13481
20204,13656
20205,15290
20206,25667
20207,13574
20208,14860
20209,21078
20210,27271
20211,15063
20212,14840
20213,13623
20214,13629
20215,13489
20216,13737
20217,13489
20218,14602
20219,23647
20220,13537
20221,13629
20222,15640
20223,14535
20224,13567
20225,13675
20226,25541
20227,13561
20228,13923
20229,13764
20230,15353
20231,13711
20232,20254
20233,14029
20234,14020
20235,20641
20236,13339
20237,20774
20238,13812
20239,20452
20240,13489
20241,20852
20242,20825
20243,27196
20244,21003
20245,13797
20246,13467
20247,13597
20248,20718
20249,13556
20250,13532
20251,16350
20252,13554
20253,13539
20254,13328
20255,13384
20256,13704
20257,26739
20258,26706
20259,13397
20260,19879
20261,20705
20262,19701
20263,13316
20264,13455
20265,13543
20266,18841
20267,23568
20268,13543
20269,13406
20270,13351
20271,13503
20272,13409
20273,13166
20274,19744
20275,28614
20276,20659
20277,13363
20278,13354
20279,13430
20280,13502
20281,13419
20282,15181
20283,13365
20284,13368
20285,13495
20286,27199
20287,13276
20288,13839
20289,13337
20290,19561
20291,22259
20292,14540
20293,13490
20294,13363
20295,15012
20296,13487
20297,14037
20298,20872
20299,26554
20300,23278
20301,13304
20302,13478
20303,19729
20304,13927
20305,23673
20306,14478
20307,399
20308,287
20309,1084
20310,386
20311,4611
20312,3142
20313,3407
20314,445
20315,3532
20316,595
20317,4218
20318,236
20319,4184
20320,348
20321,364
20322,328
20323,227
20324,224
20325,976
20326,278
20327,433
20328,329
20329,1522
20330,391
20331,345
20332,707
20333,482
20334,258
20335,458
20336,354
20337,279
20338,365
20339,960
20340,642
20341,376
20342,203
20343,253
20344,339
20345,470
20346,221
20347,237
20348,442
20349,826
20350,271
20351,342
20352,307
20353,656
20354,302
20355,1350
20356,331
20357,252
20358,324
20359,553
20360,298
20361,2071
20362,542
20363,7031
20364,354
20365,372
20366,300
20367,227
20368,1115
20369,415
20370,406
20371,371
20372,269
20373,400
20374,230
20375,747
20376,299
20377,1052
20378,223
20379,336
20380,234
20381,349
20382,703
20383,2767
20384,404
20385,2980
20386,254
20387,2669
20388,3129
20389,505
20390,3568
20391,619
20392,267
20393,327
20394,901
20395,342
20396,200
20397,263
20398,282
20399,397
20400,608
20401,1201
20402,504
20403,1189
20404,257
20405,286
20406,298
20407,338
20408,381
20409,306
20410,288
20411,350
20412,582
20413,1677
20414,3849
20415,269
20416,1329
20417,254
20418,263
20419,422
20420,458
20421,273
20422,236
20423,223
20424,295
20425,348
20426,285
20427,793
20428,337
20429,592
20430,1404
20431,285
20432,1094
20433,294
20434,398
20435,696
20436,799
20437,1125
20438,286
20439,1350
20440,307
20441,365
20442,748
20443,376
20444,1643
20445,251
20446,2310
20447,263
20448,351
20449,282
20450,904
20451,239
20452,257
20453,726
20454,278
20455,658
20456,272
20457,283
20458,259
20459,473
20460,396
20461,1159
20462,297
20463,229
20464,559
20465,1418
20466,321
20467,388
20468,391
20469,209
20470,358
20471,242
20472,1410
20473,299
20474,1680
20475,773
20476,293
20477,574
20478,414
20479,286
20480,703
20481,313
20482,5192
20483,353
20484,2210
20485,257
20486,2366
20487,382
20488,5109
20489,2903
20490,363
20491,261
20492,391
20493,340
20494,269
20495,312
20496,279
20497,812
20498,1171
20499,275
20500,235
20501,404
20502,785
20503,310
20504,305
20505,252
20506,310
20507,766
20508,239
20509,306
20510,459
20511,622
20512,596
20513,270
20514,272
20515,523
20516,313
20517,920
20518,860
20519,264
20520,252
20521,434
20522,283
20523,344
20524,379
20525,424
20526,325
20527,310
20528,299
20529,329
20530,629
20531,261
20532,288
20533,451
20534,225
20535,299
20536,273
20537,1305
20538,277
20539,676
20540,382
20541,617
20542,406
20543,448
20544,312
20545,361
20546,285
20547,1138
20548,638
20549,1007
20550,379
20551,447
20552,14395
20553,21129
20554,13561
20555,20896
20556,16997
20557,20916
20558,13571
20559,20759
20560,21123
20561,13422
20562,21172
20563,13595
20564,13676
20565,13615
20566,13744
20567,20020
20568,13436
20569,13446
20570,13570
20571,13656
20572,13652
20573,13519
20574,13485
20575,13437
20576,13410
20577,20003
20578,18116
20579,13456
20580,16067
20581,13663
20582,20071
20583,13461
20584,14044
20585,13502
20586,13542
20587,13543
20588,13391
20589,13513
20590,23567
20591,23490
20592,13435
20593,14023
20594,15231
20595,13444
20596,14450
20597,13637
20598,13626
20599,13664
20600,13505
20601,13557
20602,13412
20603,21838
20604,14190
20605,14543
20606,13340
20607,13613
20608,14398
20609,20978
20610,27120
20611,13644
20612,13633
20613,19750
20614,14959
20615,23789
20616,14864
20617,15048
20618,23467
20619,13545
20620,13587
20621,13533
20622,13396
20623,19747
20624,20839
20625,288
20626,255
20627,4883
20628,452
20629,416
20630,401
20631,310
20632,5354
20633,2325
20634,395
20635,4549
20636,291
20637,5503
20638,298
20639,229
20640,755
20641,388
20642,503
20643,342
20644,256
20645,339
20646,373
20647,225
20648,299
20649,321
20650,822
20651,248
20652,263
20653,468
20654,442
20655,676
20656,355
20657,277
20658,287
20659,405
20660,393
20661,301
20662,5060
20663,1413
20664,249
20665,449
20666,255
20667,320
20668,504
20669,326
20670,323
20671,352
20672,341
20673,324
20674,1405
20675,448
20676,376
20677,302
20678,1279
20679,840
20680,300
20681,650
20682,573
20683,1074
20684,228
20685,435
20686,437
20687,292
20688,504
20689,255
20690,304
20691,1407
20692,240
20693,357
20694,243
20695,617
20696,386
20697,421
20698,260
20699,593
20700,312
20701,542
20702,256
20703,218
20704,245
20705,365
20706,310
20707,4213
20708,373
20709,4652
20710,5084
20711,2112
20712,3531
20713,4679
20714,648
20715,477
20716,1830
20717,403
20718,340
20719,375
20720,1597
20721,247
20722,316
20723,360
20724,319
20725,272
20726,745
20727,318
20728,329
20729,328
20730,251
20731,248
20732,583
20733,816
20734,534
20735,309
20736,274
20737,1009
20738,310
20739,3531
20740,354
20741,297
20742,821
20743,672
20744,789
20745,352
20746,237
20747,329
20748,351
20749,317
20750,280
20751,1207
20752,1667
20753,803
20754,431
20755,318
20756,322
20757,286
20758,297
20759,734
20760,255
20761,229
20762,230
20763,222
20764,585
20765,263
20766,619
20767,436
20768,284
20769,255
20770,257
20771,317
20772,413
20773,278
20774,360
20775,344
20776,207
20777,268
20778,4962
20779,313
20780,3403
20781,386
20782,3051
20783,507
20784,3850
20785,5086
20786,398
20787,5166
20788,355
20789,294
20790,654
20791,290
20792,317
20793,266
20794,321
20795,274
20796,571
20797,365
20798,1430
20799,457
20800,557
20801,292
20802,343
20803,629
20804,7112
20805,307
20806,849
20807,319
20808,2167
20809,379
20810,339
20811,303
20812,315
20813,269
20814,463
20815,535
20816,1050
20817,303
20818,497
20819,315
20820,361
20821,288
20822,262
20823,265
20824,3147
20825,396
20826,767
20827,307
20828,285
20829,429
20830,549
20831,1589
20832,302
20833,352
20834,408
20835,456
20836,264
20837,289
20838,530
20839,340
20840,447
20841,2315
20842,415
20843,436
20844,809
20845,1418
20846,4085
20847,354
20848,264
20849,273
20850,317
20851,1147
20852,1020
20853,682
20854,263
20855,334
20856,345
20857,1132
20858,357
20859,422
20860,299
20861,1566
20862,1350
20863,1086
20864,1427
20865,1168
20866,1549
20867,4549
20868,1501
20869,1961
20870,1510
20871,1527
20872,1283
20873,1105
20874,2714
20875,947
20876,992
20877,1023
20878,1084
20879,3635
20880,10183
20881,3780
20882,1105
20883,1014
20884,1424
20885,1419
20886,948
20887,899
20888,1277
20889,955
20890,1049
20891,2597
20892,1355
20893,1789
20894,983
20895,1579
20896,1367
20897,1050
20898,2321
20899,1851
20900,5944
20901,1614
20902,1405
20903,5010
20904,1299
20905,1027
20906,1231
20907,952
20908,961
20909,960
20910,1298
20911,5267
20912,1053
20913,977
20914,1073
20915,1744
20916,1124
20917,923
20918,1694
20919,3950
20920,901
20921,928
20922,974
20923,1452
20924,1760
20925,987
20926,994
20927,1051
20928,1526
20929,1027
20930,3338
20931,925
20932,1385
20933,944
20934,1201
20935,3384
20936,1009
20937,1434
20938,20956
20939,21065
20940,13576
20941,21182
20942,21280
20943,20989
20944,13731
20945,21229
20946,13539
20947,21188
20948,21274
20949,13717
20950,13759
20951,13671
20952,13765
20953,13849
20954,13870
20955,13650
20956,22641
20957,13730
20958,13621
20959,20218
20960,13570
20961,13777
20962,13693
20963,13546
20964,13729
20965,13560
20966,13642
20967,14584
20968,25468
20969,13539
20970,18116
20971,20232
20972,13570
20973,14066
20974,25489
20975,13600
20976,13532
20977,13549
20978,13607
20979,13611
20980,13535
20981,13596
20982,23599
20983,13502
20984,15356
20985,21159
20986,13704
20987,14683
20988,27286
20989,13488
20990,14212
20991,15229
20992,16731
20993,14633
20994,13582
20995,13610
20996,16024
20997,13663
20998,13402
20999,13676
21000,19256
21001,13711
21002,13893
21003,292
21004,284
21005,388
21006,311
21007,404
21008,5136
21009,1394
21010,4110
21011,322
21012,4400
21013,5045
21014,379
21015,241
21016,409
21017,238
21018,477
21019,1005
21020,821
21021,294
21022,333
21023,422
21024,286
21025,303
21026,307
21027,469
21028,328
21029,472
21030,236
21031,761
21032,212
21033,337
21034,223
21035,408
21036,1054
21037,228
21038,293
21039,265
21040,499
21041,256
21042,566
21043,221
21044,231
21045,219
21046,203
21047,225
21048,249
21049,263
21050,306
21051,261
21052,2495
21053,230
21054,277
21055,241
21056,249
21057,327
21058,209
21059,537
21060,204
21061,207
21062,244
21063,471
21064,2275
21065,250
21066,812
21067,442
21068,246
21069,324
21070,330
21071,278
21072,253
21073,217
21074,385
21075,304
21076,21081
21077,21135
21078,15215
21079,21296
21080,13525
21081,21334
21082,27098
21083,20893
21084,13947
21085,21101
21086,21217
21087,17459
21088,13748
21089,14769
21090,13582
21091,13958
21092,14010
21093,13628
21094,13581
21095,13604
21096,13616
21097,13579
21098,13722
21099,13810
21100,13663
21101,15259
21102,27353
21103,16676
21104,13739
21105,13765
21106,15421
21107,13740
21108,13754
21109,21175
21110,20025
21111,20107
21112,27251
21113,23835
21114,13570
21115,19994
21116,19945
21117,13541
21118,27368
21119,13607
21120,13723
21121,14720
21122,15868
21123,15340
21124,13639
21125,13728
21126,27460
21127,15095
21128,13651
21129,13775
21130,27153
21131,13605
21132,19143
21133,13634
21134,13579
21135,14147
21136,13617
21137,13753
21138,13663
21139,27659
21140,26008
21141,20048
21142,14859
21143,13642
21144,20052
21145,13598
21146,14848
21147,13775
21148,480
21149,319
21150,478
21151,2529
21152,372
21153,390
21154,3956
21155,296
21156,2860
21157,1260
21158,3008
21159,317
21160,4158
21161,321
21162,280
21163,284
21164,1136
21165,476
21166,312
21167,274
21168,1040
21169,1045
21170,1054
21171,355
21172,301
21173,355
21174,242
21175,363
21176,322
21177,320
21178,1302
21179,345
21180,292
21181,1409
21182,298
21183,296
21184,299
21185,439
21186,536
21187,592
21188,289
21189,399
21190,292
21191,299
21192,409
21193,438
21194,296
21195,359
21196,299
21197,307
21198,5221
21199,947
21200,480
21201,272
21202,321
21203,1006
21204,314
21205,388
21206,541
21207,382
21208,275
21209,335
21210,527
21211,455
21212,624
21213,309
21214,305
21215,309
21216,2809
21217,375
21218,412
21219,935
21220,382
21221,342
21222,1473
21223,496
21224,329
21225,1064
21226,514
21227,683
21228,604
21229,493
21230,1678
21231,306
21232,302
21233,1048
21234,301
21235,358
21236,314
21237,3097
21238,2608
21239,2435
21240,3102
21241,502
21242,532
21243,239
21244,890
21245,412
21246,235
21247,340
21248,999
21249,336
21250,922
21251,342
21252,224
21253,360
21254,293
21255,263
21256,239
21257,2096
21258,380
21259,770
21260,390
21261,252
21262,298
21263,219
21264,331
21265,283
21266,244
21267,1235
21268,260
21269,419
21270,229
21271,397
21272,280
21273,378
21274,248
21275,342
21276,293
21277,292
21278,459
21279,249
21280,543
21281,285
21282,252
21283,1456
21284,283
21285,285
21286,335
21287,1209
21288,461
21289,3382
21290,290
21291,1143
21292,272
21293,221
21294,260
21295,547
21296,242
21297,1542
21298,524
21299,276
21300,280
21301,308
21302,277
21303,219
21304,496
21305,268
21306,293
21307,654
21308,242
21309,267
21310,261
21311,1020
21312,915
21313,1090
21314,813
21315,340
21316,413
21317,443
21318,358
21319,676
21320,294
21321,247
21322,306
21323,338
21324,2624
21325,286
21326,5871
21327,5509
21328,329
21329,5147
21330,5332
21331,753
21332,493
21333,579
21334,246
21335,1184
21336,1033
21337,339
21338,393
21339,349
21340,277
21341,265
21342,524
21343,525
21344,317
21345,290
21346,348
21347,468
21348,722
21349,267
21350,667
21351,284
21352,285
21353,488
21354,588
21355,290
21356,374
21357,252
21358,321
21359,315
21360,377
21361,301
21362,1139
21363,3218
21364,4043
21365,314
21366,372
21367,355
21368,447
21369,491
21370,295
21371,361
21372,1199
21373,1309
21374,414
21375,281
21376,298
21377,4091
21378,287
21379,431
21380,2878
21381,389
21382,279
21383,407
21384,340
21385,662
21386,899
21387,860
21388,298
21389,295
21390,420
21391,286
21392,504
21393,269
21394,394
21395,658
21396,362
21397,411
21398,582
21399,337
21400,2100
21401,1756
21402,1394
21403,1013
21404,1420
21405,1077
21406,1564
21407,4756
21408,1623
21409,3628
21410,1601
21411,1008
21412,1233
21413,986
21414,3580
21415,1027
21416,3492
21417,1335
21418,1026
21419,1003
21420,1388
21421,1011
21422,1133
21423,1029
21424,1016
21425,938
21426,990
21427,1589
21428,1517
21429,4520
21430,994
21431,966
21432,1045
21433,3570
21434,1473
21435,4975
21436,973
21437,2150
21438,991
21439,1646
21440,1198
21441,1070
21442,1010
21443,1502
21444,972
21445,950
21446,1651
21447,2644
21448,1372
21449,1066
21450,5954
21451,945
21452,1018
21453,1042
21454,1504
21455,985
21456,1938
21457,935
21458,9223
21459,967
21460,1244
21461,1115
21462,1113
21463,1595
21464,2077
21465,1579
21466,976
21467,1074
21468,1392
21469,1748
21470,3489
21471,1645
21472,1635
21473,1608
21474,1025
21475,1218
21476,1118
21477,4160
21478,952
21479,1010
21480,1404
21481,4021
21482,1404
21483,1760
21484,1511
21485,1090
21486,1601
21487,1393
21488,959
21489,936
21490,1175
21491,979
21492,3527
21493,4968
21494,938
21495,976
21496,1514
21497,923
21498,1875
21499,3468
21500,2525
21501,1067
21502,1001
21503,981
21504,2002
21505,953
21506,1209
21507,935
21508,1006
21509,992
21510,989
21511,970
21512,5618
21513,1086
21514,1139
21515,1143
21516,996
21517,922
21518,951
21519,1064
21520,1322
21521,1019
21522,1004
21523,1031
21524,3407
21525,1287
21526,1032
21527,971
21528,932
21529,1069
21530,1013
21531,998
21532,1990
21533,1520
21534,1052
21535,4666
21536,4974
21537,3341
21538,988
21539,1012
21540,1143
21541,1000
21542,1016
21543,7989
21544,1140
21545,957
21546,1173
21547,4622
21548,1040
21549,1113
21550,1022
21551,1647
21552,958
21553,960
21554,14409
21555,1069
21556,917
21557,912
21558,1092
21559,979
21560,2754
21561,1031
21562,1064
21563,299
21564,5054
21565,4500
21566,509
21567,3767
21568,4423
21569,397
21570,4559
21571,267
21572,4479
21573,6394
21574,749
21575,676
21576,489
21577,1094
21578,1964
21579,2381
21580,534
21581,510
21582,693
21583,2008
21584,1256
21585,577
21586,612
21587,1058
21588,775
21589,534
21590,567
21591,599
21592,3360
21593,513
21594,7959
21595,735
21596,821
21597,504
21598,561
21599,535
21600,509
21601,756
21602,865
21603,1129
21604,792
21605,968
21606,732
21607,1301
21608,579
21609,547
21610,2747
21611,2466
21612,2663
21613,645
21614,522
21615,620
21616,724
21617,675
21618,574
21619,541
21620,640
21621,541
21622,564
21623,1245
21624,1205
21625,578
21626,1561
21627,665
21628,943
21629,665
21630,857
21631,532
21632,11375
21633,836
21634,1217
21635,548
21636,726
21637,2887
21638,594
21639,822
21640,307
21641,304
21642,290
21643,253
21644,388
21645,3137
21646,424
21647,2760
21648,3433
21649,641
21650,4114
21651,285
21652,1267
21653,459
21654,880
21655,378
21656,463
21657,258
21658,533
21659,258
21660,2339
21661,710
21662,519
21663,312
21664,306
21665,345
21666,421
21667,229
21668,1928
21669,1172
21670,666
21671,236
21672,310
21673,488
21674,443
21675,1358
21676,316
21677,536
21678,1352
21679,225
21680,271
21681,289
21682,439
21683,367
21684,509
21685,235
21686,618
21687,275
21688,236
21689,299
21690,325
21691,233
21692,387
21693,317
21694,295
21695,912
21696,366
21697,939
21698,280
21699,298
21700,373
21701,261
21702,254
21703,504
21704,468
21705,495
21706,390
21707,287
21708,368
21709,537
21710,374
21711,371
21712,315
21713,373
21714,218
21715,295
21716,394
21717,1425
21718,350
21719,629
21720,263
21721,241
21722,430
21723,293
21724,5650
21725,2442
21726,5697
21727,490
21728,4967
21729,683
21730,313
21731,359
21732,260
21733,1024
21734,283
21735,372
21736,1043
21737,1231
21738,510
21739,393
21740,312
21741,266
21742,264
21743,319
21744,266
21745,351
21746,434
21747,452
21748,508
21749,1900
21750,321
21751,272
21752,1068
21753,323
21754,452
21755,340
21756,289
21757,621
21758,444
21759,283
21760,355
21761,562
21762,304
21763,540
21764,285
21765,664
21766,294
21767,319
21768,806
21769,358
21770,3226
21771,418
21772,2229
21773,326
21774,323
21775,1241
21776,291
21777,370
21778,300
21779,409
21780,282
21781,406
21782,407
21783,332
21784,429
21785,875
21786,441
21787,864
21788,902
21789,311
21790,277
21791,1997
21792,257
21793,328
21794,328
21795,7579
21796,376
21797,258
21798,262
21799,436
21800,291
21801,473
21802,652
21803,515
21804,336
21805,261
21806,293
21807,258
21808,625
21809,416
21810,300
21811,278
21812,418
21813,537
21814,870
21815,381
21816,662
21817,316
21818,323
21819,760
21820,311
21821,296
21822,313
21823,4205
21824,295
21825,2213
21826,3758
21827,447
21828,4193
21829,308
21830,391
21831,413
21832,283
21833,513
21834,1085
21835,6209
21836,293
21837,258
21838,503
21839,316
21840,335
21841,358
21842,434
21843,299
21844,1732
21845,277
21846,235
21847,259
21848,317
21849,360
21850,353
21851,451
21852,296
21853,669
21854,248
21855,421
21856,279
21857,1018
21858,625
21859,3473
21860,476
21861,544
